iq,video_game
91,772
59,710
122,1045
113,974
79,662
75,566
87,905
118,1197
95,751
71,593
96,978
126,1456
119,1284
114,1082
110,920
90,866
86,1079
79,980
86,804
78,740
90,1027
57,483
93,731
99,1193
80,1155
94,938
97,1041
109,953
97,1042
89,863
96,960
117,765
83,740
101,1067
81,764
100,1023
125,1128
109,992
98,1042
100,1107
103,830
97,972
105,1061
88,981
112,1260
112,784
97,879
95,927
81,889
97,1023
89,638
105,907
87,907
105,1213
110,1325
121,989
106,1405
111,863
108,960
104,848
93,1037
108,797
109,1236
87,1034
63,482
65,604
98,773
101,662
110,1087
85,953
90,1211
123,1173
91,1177
113,1010
103,1082
111,847
110,906
98,717
108,757
115,1014
93,1160
100,888
129,1196
110,1188
102,863
98,1173
97,666
93,913
102,893
112,952
118,1236
93,858
94,848
102,1034
99,1262
118,1086
111,1042
125,1271
109,1490
104,1156
114,1141
99,928
118,1309
90,794
135,1227
87,841
115,1290
113,1404
102,969
122,1553
89,889
85,922
83,968
137,1335
74,870
115,1448
111,1225
93,794
96,1029
111,1112
85,655
105,1025
111,1538
98,839
73,697
114,1284
93,884
109,1166
96,1029
95,1047
106,1008
104,1058
111,1356
92,795
96,931
106,1104
108,1093
84,887
137,1423
121,1253
102,917
123,1182
107,872
79,452
105,832
103,1070
67,876
115,1174
112,1229
100,848
84,808
101,1097
104,981
107,584
90,1168
102,1094
115,1128
118,965
87,916
106,1080
90,1048
82,674
101,1113
121,1240
137,1090
83,865
107,1140
102,1388
129,1046
113,1131
86,1011
105,942
90,994
97,586
106,1136
105,1081
111,1181
100,1181
127,1298
114,803
105,1224
92,947
89,1224
85,945
86,887
89,911
118,1368
100,1006
88,773
101,1103
86,772
88,878
102,1051
80,929
106,1057
105,812
82,688
108,778
112,1106
97,880
102,1133
94,791
63,505
98,891
98,1126
121,1055
103,961
94,1178
94,952
76,696
101,1214
113,944
88,1157
92,976
123,1318
118,975
96,1010
112,1118
80,947
101,925
96,1054
101,1005
105,886
115,1085
94,818
114,1475
71,834
115,1090
97,938
116,1260
74,900
116,1096
91,904
105,1127
120,1180
92,875
109,1043
100,1284
105,1103
116,1076
110,1134
92,1122
101,817
97,1089
105,954
97,1099
116,988
97,961
99,1178
91,987
108,1272
82,903
105,1134
84,997
117,1152
111,1119
89,837
107,897
103,928
113,1175
89,943
104,1369
106,1087
94,1182
89,1001
145,1422
131,1144
149,1403
100,825
83,1053
93,959
78,978
109,1131
97,762
102,917
98,985
127,1158
78,942
95,798
90,648
102,1059
101,886
103,1202
80,998
109,1058
97,737
121,1313
57,345
80,821
80,607
85,1017
57,875
104,1359
95,677
119,1143
126,1251
99,756
90,1092
97,1129
117,1165
127,1166
108,1278
137,1167
115,1087
76,811
96,879
73,627
112,1016
108,1089
69,703
105,987
121,1469
106,966
87,1242
115,1121
85,856
93,1127
98,656
114,851
95,965
103,1049
98,989
72,983
97,715
83,947
105,1138
72,736
99,1031
64,509
92,830
69,595
81,886
94,798
81,673
92,893
93,970
109,867
81,539
83,685
95,1019
91,797
125,1298
80,1045
119,1193
78,946
90,1110
112,956
86,964
110,953
96,1029
62,759
105,757
98,893
80,632
102,1106
115,1017
115,1034
102,844
130,991
106,1111
88,846
108,1050
87,928
105,1257
103,1248
85,1111
102,1267
107,1058
137,1073
111,983
85,929
87,739
125,1119
117,963
109,1024
100,820
104,978
99,963
93,578
82,788
70,834
115,1186
105,1181
76,826
90,894
81,748
96,1134
121,1251
79,853
105,1320
123,1237
85,743
106,1063
88,1058
100,1170
110,1080
70,782
96,1094
98,956
90,817
100,1085
102,935
97,1078
85,534
83,951
109,812
80,1006
107,1138
128,926
93,1345
118,1160
91,712
100,1073
108,922
103,1010
89,729
101,912
93,1142
84,874
90,1145
101,864
104,940
64,779
106,1203
115,1087
86,966
93,950
125,1059
77,771
94,746
117,1040
91,951
86,1080
85,798
99,949
92,1206
111,1327
101,806
99,1083
94,1225
113,1247
124,1336
64,598
118,1224
116,865
111,1428
125,952
93,1026
98,1122
102,1084
114,1362
109,830
82,820
107,1041
107,667
84,818
103,1060
101,949
95,827
122,1367
92,767
94,1013
115,996
108,1129
98,989
114,933
81,679
90,999
99,962
89,865
81,744
117,1173
100,1077
104,1060
76,741
96,1142
120,1434
83,866
112,972
84,880
93,1193
83,715
82,633
76,950
119,1079
97,1222
95,968
74,703
93,918
117,796
106,1132
87,826
89,937
101,1015
96,899
85,978
97,901
82,752
110,1096
96,1089
89,702
91,636
86,1106
105,1000
77,733
121,1022
87,769
118,1151
99,893
121,1189
97,873
112,1027
109,1163
64,755
105,1116
52,603
96,935
77,752
91,806
91,979
134,1087
103,999
79,700
109,995
123,1348
105,1100
134,1182
76,591
132,1108
122,1372
66,707
105,980
76,1014
67,692
81,874
93,1421
88,706
104,1008
109,1257
102,1111
87,911
78,946
112,941
105,961
96,905
88,1025
99,1041
124,1260
100,1051
127,1679
123,1224
101,781
90,797
95,991
111,1063
83,860
91,1214
136,1036
118,1112
112,893
109,1000
99,906
83,740
110,1321
109,775
106,1232
84,635
78,806
128,965
107,1230
100,1266
101,1185
87,823
105,1077
101,901
72,581
118,1092
116,1333
109,1219
112,1301
80,863
117,1168
123,917
108,1104
93,795
73,595
95,949
95,1147
109,1007
117,1011
93,895
95,988
109,1204
102,950
75,975
103,1036
93,758
85,917
66,830
82,863
102,769
111,1291
121,1070
112,1099
82,703
87,771
95,1017
77,950
97,804
97,833
87,1143
109,1219
105,772
116,1092
132,1206
102,1062
135,1428
94,1331
96,926
103,1168
100,1342
136,1275
102,1065
77,823
88,692
107,1263
97,1221
94,1003
90,880
89,856
87,798
108,1299
100,1006
107,1026
102,1225
65,494
123,902
83,735
98,1097
76,868
91,1051
91,1180
102,860
107,1291
100,1044
101,857
91,977
53,705
76,960
126,1362
113,1057
104,1331
96,868
112,1265
98,924
102,1062
82,585
113,1245
98,918
100,1076
122,1218
103,731
96,989
127,986
116,1249
76,841
108,1210
115,1130
97,1117
74,946
67,958
71,619
76,727
111,1171
100,884
91,961
85,537
113,1017
136,1259
99,1301
99,946
98,828
118,912
111,1102
109,926
106,1028
82,865
118,1189
89,1164
74,665
138,1302
115,1013
88,971
117,1220
111,1302
83,750
102,1167
94,1086
102,854
92,962
109,1031
86,825
92,678
92,1125
60,653
105,1024
110,871
104,816
99,843
98,1088
100,934
108,1153
105,1399
117,1160
60,656
107,1170
84,1000
92,818
112,1290
107,1101
110,1142
101,800
110,1074
81,1061
100,889
126,1097
103,1091
91,1039
107,1054
85,814
73,870
90,900
118,1247
140,1369
100,1044
113,1119
90,652
100,957
107,1008
136,1235
90,855
109,1171
109,1063
114,1112
73,833
106,906
95,1220
89,858
101,1084
97,753
77,822
88,892
100,864
100,791
97,847
108,1304
107,1031
106,1019
91,1120
80,551
70,1030
98,852
78,1055
103,1090
122,1550
102,952
101,1395
108,1116
120,1149
107,1010
86,866
118,1144
107,1035
87,879
112,1223
99,907
92,979
93,1008
119,956
87,649
96,959
109,933
94,877
103,1187
96,764
90,889
99,1000
109,930
114,1020
73,441
108,935
118,1113
128,1218
86,860
105,1061
83,1036
111,1147
102,1268
113,1009
118,1160
121,775
120,1345
100,864
78,1227
84,902
134,1497
111,1455
96,874
118,1051
100,904
142,1452
107,1227
101,1085
81,776
86,847
77,718
92,892
89,674
95,660
79,568
114,1504
113,1080
105,1132
112,1223
97,860
88,814
125,1312
83,1068
110,1213
128,1538
94,1170
93,943
89,860
121,1054
118,1131
102,943
104,1198
101,1134
84,860
99,906
109,1113
80,795
129,1097
93,932
108,1088
105,1108
91,961
109,1267
66,801
106,1019
98,1157
100,1054
82,628
109,1194
102,982
110,986
110,1006
115,1235
93,998
104,1231
84,1038
108,1179
102,992
85,660
98,684
106,972
78,632
92,979
111,986
118,811
107,1194
106,922
111,990
73,325
100,1100
104,1116
142,1289
82,703
103,971
85,755
118,1192
116,1081
112,1051
110,1310
89,1015
112,1155
131,1116
93,592
79,593
78,846
99,715
107,815
71,783
69,650
100,1004
106,975
74,760
103,1035
52,338
87,817
106,1161
93,992
141,1288
91,611
79,551
91,995
105,709
108,1004
107,1340
114,778
87,982
94,893
95,747
107,1227
79,787
99,673
108,761
113,1143
125,1441
92,863
114,1215
101,949
94,1089
115,1259
107,1166
81,913
94,1200
108,1026
102,1308
80,860
102,1049
103,934
76,762
103,917
83,843
116,1143
109,690
134,1158
97,956
98,877
72,590
105,879
92,1101
107,871
90,680
103,1233
116,1001
110,991
100,735
84,981
100,990
116,934
72,907
109,1115
85,724
93,828
83,1025
109,846
92,855
120,1386
114,1244
97,812
64,585
89,823
91,1074
104,967
104,920
111,935
95,985
94,955
102,843
107,1083
65,871
107,1243
78,816
98,998
123,1058
78,626
129,1196
97,1176
82,992
107,933
109,924
110,708
72,741
91,1202
106,891
119,1011
117,1021
90,991
85,800
91,924
100,1187
89,997
96,995
79,937
84,811
116,979
119,1170
97,925
88,1080
95,946
101,1079
93,890
86,963
88,1001
102,867
117,1161
126,1127
88,1080
106,1147
107,1070
90,773
93,769
102,1085
102,867
89,796
77,1013
98,841
84,656
97,762
110,1114
92,614
99,1164
83,821
96,938
106,1277
100,957
118,1168
86,663
74,1119
109,1012
95,775
123,1078
105,1297
105,1065
104,1107
75,903
108,1287
119,1139
94,939
89,793
69,803
98,906
77,548
100,1028
98,738
79,831
71,572
109,926
94,877
100,949
104,1248
66,665
70,381
93,737
126,1104
143,1151
108,915
112,1172
110,1009
114,1235
91,858
106,996
91,1232
95,960
96,926
98,994
130,1448
60,752
112,1045
60,395
104,1090
97,1140
108,1228
87,830
93,1095
89,934
74,796
116,1172
78,981
116,810
107,1123
91,1053
109,864
89,795
101,872
92,1118
101,952
98,1165
110,1307
107,1158
98,920
99,1190
92,885
98,880
68,613
88,992
53,419
111,1161
77,925
114,1216
107,1055
119,1113
114,1148
80,1231
80,1298
106,1214
101,768
114,690
97,1117
91,857
122,1293
79,648
111,1204
103,1194
82,816
103,724
89,1124
106,868
89,863
91,742
117,1090
120,906
83,766
101,1087
84,920
84,834
94,1048
92,833
108,1180
90,1056
108,1072
70,803
120,1282
86,1061
85,892
102,1093
93,1073
114,977
93,1119
89,826
92,1163
111,1177
105,1204
99,1026
121,1221
103,984
95,974
100,852
96,821
102,1100
77,955
104,928
110,1223
110,921
82,673
99,902
83,910
103,1164
104,654
111,1208
117,810
81,566
98,1195
110,1054
78,793
98,1115
129,1359
88,872
100,1041
102,834
95,954
93,1046
95,949
102,942
85,922
121,1281
127,1210
121,1265
96,1304
90,951
116,1009
75,780
99,1144
100,1133
114,1113
125,1232
107,1071
111,1335
95,747
90,986
107,1425
77,956
100,862
114,1247
102,1173
89,1025
97,725
79,422
95,844
72,754
125,1226
122,1066
105,1188
118,1283
112,1048
111,1264
76,739
93,808
98,962
96,806
98,1042
113,1216
101,953
71,861
88,1000
81,834
94,1068
59,652
119,1143
87,1002
98,1192
76,888
134,1395
98,1058
99,1014
78,610
89,915
73,920
87,598
126,1193
136,1784
84,640
103,1034
98,932
90,1068
94,1010
101,839
109,939
102,1043
80,782
108,992
97,1214
124,1096
91,845
78,1238
102,1099
105,685
111,1227
97,653
116,1126
115,976
62,825
85,733
96,834
102,955
97,1071
105,666
90,1002
129,1096
117,1146
101,816
110,1202
87,847
106,982
138,1355
119,1147
102,1172
79,558
84,1074
131,1184
100,1317
95,867
87,1110
130,1072
99,920
97,1134
106,876
123,1143
114,781
109,1170
114,1467
104,1071
86,1194
113,1353
89,896
119,1016
92,711
81,834
99,1118
92,852
99,1166
109,1053
80,1072
109,790
99,1099
110,1045
115,1135
120,1255
93,864
81,663
99,1029
69,590
85,941
114,1121
105,1055
114,1309
123,1471
130,1004
87,881
118,1036
118,827
57,477
110,622
95,766
100,963
97,1135
107,958
133,1223
107,1005
91,757
62,452
98,1140
116,1357
116,1003
101,980
99,916
111,1154
75,766
108,1155
93,976
88,758
98,1074
81,780
89,914
88,1245
121,1227
99,695
114,1251
87,1028
67,1089
80,898
120,1319
109,1053
97,946
92,946
107,902
120,1165
106,1147
84,874
115,1040
102,1056
93,828
86,900
87,1062
108,997
100,1070
95,1348
104,973
109,895
76,911
100,1134
79,630
94,870
102,897
140,1207
80,629
86,552
87,1076
99,1026
115,1276
115,1117
87,834
110,1111
101,1285
114,1203
93,1290
127,1190
82,1125
97,785
84,729
92,783
104,1048
105,1186
74,765
98,1109
118,1126
107,1210
94,1191
100,1239
89,1074
123,1074
106,920
126,1238
117,1077
108,1169
92,728
96,1149
86,997
90,1151
112,1262
92,979
95,878
114,1138
115,1240
108,1261
89,749
117,1040
128,1290
119,1318
115,879
131,1205
96,959
70,592
99,1099
114,1139
100,719
121,1134
71,709
102,1069
116,1455
97,908
100,1255
92,1066
97,610
96,1303
118,1079
95,1118
120,994
98,1053
89,697
118,984
88,944
94,940
99,1019
89,606
139,1348
122,1098
109,1237
98,1062
90,843
76,791
97,1131
83,1015
110,964
92,686
94,1201
109,1023
111,1317
114,978
98,1092
87,1061
109,727
92,1087
106,1014
90,1059
80,958
108,1211
103,787
97,928
95,941
91,724
117,1116
63,531
80,976
130,1060
97,1334
95,787
75,905
76,679
89,874
73,792
90,840
105,1107
104,832
117,860
64,845
94,969
107,912
106,961
110,1153
121,1133
108,874
67,714
136,1163
115,1311
85,650
80,398
93,771
104,928
77,858
124,813
115,907
86,894
99,1250
95,957
114,1300
100,1006
82,852
109,725
118,1159
96,1108
93,1196
91,888
90,1069
112,1299
89,867
115,821
136,1240
98,935
105,844
112,1118
96,1018
92,806
125,1391
116,1389
95,967
90,1042
134,1235
96,1038
82,1062
99,1102
100,1140
88,1020
81,1190
69,878
101,1186
110,1490
107,1288
82,937
114,1123
88,1043
94,1319
99,950
91,1025
94,805
104,901
105,892
77,896
91,954
125,1327
100,956
92,1018
95,1045
86,849
113,1293
62,770
106,1271
108,773
93,1078
94,1012
115,1004
92,495
85,848
91,1057
99,1109
85,699
111,986
97,859
101,877
98,1119
113,1242
85,1081
69,683
111,1066
113,1113
107,1078
97,1126
108,1210
117,1343
96,997
78,892
87,1163
114,1112
88,877
115,928
106,1035
87,901
80,851
103,933
131,1132
111,1080
81,1026
106,832
107,1060
77,945
68,718
87,1220
92,1345
85,743
80,1007
111,1308
89,693
119,1013
88,876
74,517
106,1143
91,1047
93,1173
99,1009
94,1103
80,585
129,1518
107,880
102,1068
94,906
115,1313
115,1264
105,949
98,810
103,1111
84,899
134,1123
105,1174
94,1041
91,683
124,1466
118,988
60,443
64,868
96,1076
88,774
78,599
110,1226
126,1237
110,1059
120,1000
101,1080
86,831
102,962
77,469
109,1041
93,1060
114,1070
74,659
99,795
94,1197
129,1241
101,1089
102,781
140,1225
82,972
71,652
83,687
81,848
115,948
108,1139
84,788
108,886
61,699
131,1404
112,872
87,907
63,637
62,433
112,1152
94,823
129,988
84,664
94,1081
125,815
105,911
88,659
103,1022
101,941
93,1008
111,1190
102,989
108,1229
102,1191
81,688
113,1124
88,755
87,963
105,1288
103,827
117,910
96,1037
77,1103
104,1059
92,1079
109,1319
91,1063
67,814
102,1021
85,865
75,832
118,1128
137,1324
116,1243
107,1161
99,943
107,1104
79,723
111,1414
92,938
65,947
93,890
78,627
101,1293
98,856
62,825
121,1346
107,1020
99,1111
103,1147
100,1003
112,1053
99,1074
105,978
101,1012
102,910
100,1066
101,1034
102,1332
141,1068
98,655
116,1115
119,1053
92,929
76,708
112,1584
112,891
95,745
104,1130
129,1011
98,861
132,1413
105,876
108,775
94,875
104,1310
90,1042
114,1013
121,1195
104,1032
99,822
75,719
96,932
87,956
105,982
104,990
100,1048
92,1103
82,853
96,853
96,1103
84,904
100,1035
129,1441
91,978
110,1174
111,1098
76,698
120,1531
74,686
96,965
91,1107
105,991
71,861
95,846
120,999
103,1085
71,879
92,985
90,781
117,1355
59,700
88,1068
96,934
117,1198
93,748
93,679
82,865
91,1017
110,1354
111,1099
93,866
107,1116
86,915
107,802
92,976
104,938
97,929
110,921
104,947
113,1006
100,946
95,1069
102,945
97,1242
99,988
78,892
101,1134
83,841
101,1289
90,1057
83,869
149,1349
100,1191
92,966
88,1005
104,896
107,1030
91,846
91,921
60,714
84,598
96,1096
76,695
130,1319
102,1086
90,1281
113,869
96,1090
105,779
137,1231
100,1004
107,1261
121,1198
117,1064
103,1150
121,1252
84,950
108,986
106,1122
79,874
123,1187
96,863
93,1174
93,1011
123,1405
124,1221
96,703
110,1020
104,1282
118,1001
72,816
126,1364
119,1209
102,714
106,1006
88,896
95,1069
108,945
76,1070
96,1000
96,788
102,792
133,1232
116,1241
90,801
68,690
94,954
89,1220
101,834
130,1302
108,1092
114,1337
98,920
104,954
96,795
110,1352
91,854
97,1201
91,636
133,1010
76,991
112,1085
97,939
125,1210
83,810
84,676
97,940
112,1057
113,899
90,1075
94,501
72,655
93,1091
98,1066
111,959
103,854
121,1070
119,1066
108,1100
100,901
99,1067
107,1143
90,822
77,862
130,1439
95,871
114,945
103,734
94,1051
110,664
79,497
95,890
101,668
113,1171
108,866
88,1066
108,1335
94,950
95,704
94,911
104,1194
96,1096
110,1215
105,1272
104,1446
80,877
64,787
107,1088
84,1083
85,508
108,1022
81,983
88,933
122,1019
111,1131
108,1239
97,793
108,1276
138,1346
85,820
76,782
97,1000
88,641
89,1030
99,893
126,1518
114,885
91,1201
107,1107
125,1312
106,805
123,924
101,1332
106,1460
106,1187
95,1085
129,945
114,1105
104,1273
104,1074
83,1081
104,945
73,894
94,1132
90,982
109,1091
91,1120
105,787
123,1040
93,825
123,1237
139,1329
87,1051
102,993
92,839
114,1373
75,809
93,699
103,1365
76,590
84,975
113,1260
86,979
80,706
114,776
55,734
106,1180
128,1008
119,975
86,971
96,1115
99,1186
103,1256
83,744
106,951
110,1086
113,1153
98,1093
110,1317
110,1441
107,1203
94,1207
84,975
131,1219
109,1241
83,644
91,1327
70,624
104,1107
104,1215
71,852
113,1083
102,1271
91,1285
122,1280
106,1149
122,1104
83,1057
102,1191
108,1260
100,1409
103,1180
81,742
78,592
83,1064
106,1241
79,832
106,957
122,1146
76,657
98,1168
123,1276
114,1209
96,1081
113,1196
97,903
112,1127
77,847
106,1083
110,1140
123,1196
115,1406
93,909
113,1045
134,1256
100,798
100,856
84,936
99,1260
100,921
107,1155
104,1361
110,956
91,964
88,994
109,1422
120,1131
109,966
94,859
103,1082
118,1340
108,838
110,862
116,1045
96,800
102,930
95,953
102,856
108,1155
97,742
112,1290
122,1089
92,1127
105,841
90,1022
107,1101
76,562
112,1163
102,1154
92,757
90,736
85,702
101,845
76,868
90,859
80,1017
117,836
84,1030
106,1211
93,876
89,807
111,1059
85,633
115,1455
105,1085
101,1111
112,1427
104,1089
95,1023
100,802
78,695
96,1093
95,728
112,1344
120,1176
110,876
121,1201
93,602
124,1355
96,598
94,814
89,829
95,1059
97,1105
99,1385
86,1051
99,1283
89,807
101,967
90,1037
106,788
109,1310
102,1124
84,1120
101,769
84,1102
128,1006
105,878
85,1006
73,798
117,1048
94,741
105,1022
109,1081
111,831
99,945
81,975
121,790
67,704
96,1350
97,859
106,845
104,1007
89,835
101,1057
104,855
104,969
78,805
107,1133
88,851
72,833
84,605
108,1050
108,1020
80,924
97,1058
95,924
97,819
95,972
113,1081
99,1011
109,889
120,1129
106,959
78,786
110,1179
110,1095
107,949
106,1077
96,1239
112,775
87,968
98,837
99,1024
105,924
105,1203
87,934
87,1175
111,941
118,929
105,1352
113,969
87,713
121,1128
71,489
102,1106
103,1005
118,1146
99,959
76,745
107,1167
96,802
89,995
110,1168
91,1006
87,983
105,1140
90,1077
87,978
93,1019
106,1089
113,1031
91,696
96,817
79,692
94,1087
114,1013
142,1665
78,861
97,1102
104,1288
64,588
111,1116
112,1046
123,1273
114,1330
115,1049
100,969
90,826
92,796
81,940
112,1160
115,1193
103,1294
115,879
90,1179
99,952
78,658
104,1107
139,1218
124,1167
108,945
94,993
85,570
100,987
109,1144
115,1186
117,1208
126,1304
95,769
92,914
114,918
120,1351
97,1081
123,1056
94,1023
108,1149
93,700
91,1194
119,1204
77,998
93,1080
99,957
107,1195
119,1207
122,1019
87,607
110,910
105,1156
113,1080
95,803
98,1069
94,949
98,955
120,1312
84,730
97,741
96,1269
74,841
91,1179
99,1056
102,851
103,777
91,922
92,868
107,926
76,982
105,1182
88,849
86,767
96,1049
121,1153
84,1001
78,995
100,951
106,813
92,884
96,1044
87,886
77,1026
98,1089
124,1238
106,851
111,614
99,1286
118,1176
137,1104
112,1240
102,1321
85,830
81,782
111,1001
125,1206
101,949
84,1103
119,1328
101,1091
91,694
103,924
83,757
92,1135
99,900
85,850
87,714
88,812
99,946
107,1299
86,612
117,849
110,994
76,567
89,932
110,1277
84,984
107,897
83,798
82,751
107,1136
95,1168
112,1098
101,927
79,1122
102,851
106,1268
122,1108
108,1069
90,1010
105,1018
74,592
115,1228
87,867
119,855
106,628
118,1122
75,1155
90,774
97,1175
64,763
129,1183
109,1020
103,1022
126,1344
114,976
92,960
106,1068
101,906
94,888
121,955
82,1114
104,1123
98,814
88,1083
83,938
105,983
93,1085
103,1118
117,707
81,943
96,908
99,682
84,740
104,905
112,986
72,655
91,1034
104,1155
86,1013
80,915
122,1275
88,1029
94,1095
110,1145
116,1161
95,793
93,972
86,1039
101,1132
95,1028
80,900
92,1210
112,1554
93,866
107,995
97,988
104,1233
86,865
94,1089
98,871
62,699
108,1107
86,998
120,1160
73,757
94,689
128,1251
106,1294
101,915
105,1041
104,1038
109,1060
85,526
130,1034
101,1113
100,1052
84,810
122,1082
77,855
106,1107
123,1078
94,624
115,1188
99,818
109,1449
112,1284
110,1159
107,823
78,957
114,1329
95,884
115,1058
86,743
110,1089
88,728
107,1334
99,730
110,1108
120,953
114,1113
109,974
106,930
107,1139
101,894
97,1019
87,763
105,1030
81,885
91,989
99,1202
113,911
105,1325
80,1116
110,946
92,1153
98,891
93,438
66,842
47,578
90,970
110,1041
112,1164
92,1012
119,1096
98,1216
93,788
94,1072
100,1075
97,624
109,1097
124,1330
88,943
110,937
118,1140
119,1245
125,985
127,1084
137,1104
88,941
75,689
92,1066
86,1009
72,971
88,639
87,1085
86,783
72,1000
107,949
110,921
111,886
118,1083
114,1286
124,1317
90,765
118,1074
102,1147
92,1150
112,1267
106,865
84,979
92,699
111,1112
71,802
70,711
112,1057
99,1132
100,897
109,1200
100,952
100,1026
131,1034
100,1037
107,1012
97,997
66,583
104,1266
102,1205
118,1342
107,928
119,1142
110,1532
96,970
92,812
97,902
107,953
107,829
106,1271
133,1234
125,1075
96,947
106,975
114,1037
102,924
105,1014
140,1513
74,801
117,1002
96,1061
107,1153
130,1181
116,1242
103,955
121,1469
89,734
94,902
112,1073
126,1075
66,536
109,1292
102,1121
91,1023
97,852
105,1007
90,1053
79,771
109,1118
79,782
100,971
100,831
111,996
112,1104
92,676
93,1207
111,969
109,1208
68,659
108,924
126,1041
95,592
85,1145
101,984
139,1257
95,1306
89,906
86,1070
115,1149
89,1031
110,1153
87,712
136,1176
92,689
102,945
119,1348
89,1091
94,1019
93,1086
91,808
123,1390
75,776
120,1277
93,916
95,1109
92,918
64,911
91,877
89,658
105,882
101,1110
122,1129
94,1011
99,859
73,707
92,937
115,1045
98,943
108,1325
114,958
77,933
75,836
109,867
113,1248
112,1037
120,1294
114,1138
110,967
86,933
129,1052
86,1006
76,929
107,1187
104,1066
104,769
93,1044
108,1066
105,731
51,459
123,547
109,1021
69,775
104,909
83,813
119,1277
86,1064
91,753
122,1348
108,974
84,612
67,998
87,1037
127,1294
92,766
120,1160
113,1301
111,969
103,1073
109,1006
96,1325
100,835
82,994
91,945
106,1072
132,1011
99,1009
102,1085
75,815
97,1233
114,1168
108,1164
113,1051
85,913
75,723
121,1264
108,1288
105,1047
87,863
110,1159
118,1163
92,1150
121,1093
104,768
91,966
97,1199
117,1248
98,916
83,981
89,966
97,935
109,1284
111,869
88,855
101,1115
80,888
116,1126
125,1330
65,631
101,815
106,892
109,1068
112,999
71,943
107,995
107,990
120,886
125,1254
78,721
94,541
113,1077
91,1079
101,975
81,835
93,927
100,789
88,943
89,682
98,871
126,1262
88,1002
82,903
90,1093
120,1174
91,976
82,866
113,1256
94,914
69,642
101,1237
104,1070
112,1104
96,599
109,1123
75,978
93,1093
98,912
99,1272
98,1169
81,911
95,1036
83,717
105,935
132,1046
93,704
100,1175
111,1338
115,898
101,938
82,808
112,1350
59,532
104,1093
96,1001
94,865
108,1021
112,1019
76,715
107,1316
95,896
99,1195
108,1076
115,792
109,893
100,890
108,964
122,1188
93,728
125,1130
93,825
95,1072
102,1310
112,1002
131,1416
94,1012
107,978
92,880
102,1012
101,1043
107,1214
100,1119
122,1358
141,1448
93,881
98,1041
116,1114
111,1045
116,1232
108,1052
92,1039
112,956
82,570
80,877
117,1060
91,934
85,920
91,651
71,666
95,1000
100,1198
100,862
88,833
89,767
88,1249
93,722
113,1223
85,962
130,1279
115,1043
129,1323
81,676
96,825
103,961
106,1097
95,769
88,793
104,1211
117,889
116,1050
92,1002
101,988
97,840
117,983
107,887
100,910
91,721
86,814
111,1111
100,1015
114,1126
103,1153
100,1096
95,882
113,1149
89,863
103,1383
101,981
113,1235
95,962
94,740
89,844
94,1223
115,1196
83,905
118,1156
118,1145
96,930
96,713
115,1214
99,1014
80,1133
97,609
94,899
107,1160
79,1088
89,879
112,1038
81,918
99,841
87,716
89,1022
105,1247
109,1060
110,1069
102,739
102,1039
95,1141
77,959
99,865
103,979
123,1329
85,828
72,778
113,1348
87,477
90,1385
82,588
89,1068
117,860
89,1064
76,227
86,823
110,1216
102,848
91,665
122,1073
53,458
100,1127
91,1093
74,900
99,1073
105,1051
90,962
109,1024
105,819
89,978
114,1038
117,984
80,775
78,852
84,835
112,1226
70,961
116,1345
96,899
90,937
111,1287
91,1114
83,889
95,804
94,949
86,880
113,1402
94,1098
108,1042
110,1408
75,706
90,716
102,1066
99,1253
106,1235
95,907
79,664
95,879
93,1037
119,1187
85,940
100,865
76,764
103,876
131,1341
110,657
119,1136
95,1237
99,837
110,715
75,821
112,1119
102,986
99,1110
84,892
111,1354
111,1184
74,820
108,1086
98,1129
97,733
113,767
98,1016
92,964
117,946
89,832
81,1165
100,1242
87,846
112,1028
87,676
114,1102
104,763
97,1180
101,1166
90,906
102,744
113,1014
103,1247
101,1249
102,1118
88,814
126,1007
82,911
104,1110
93,1179
116,1278
122,1458
103,1272
113,1090
91,1088
112,1336
74,957
80,882
69,791
91,1092
119,1096
103,1123
108,1399
104,1168
68,897
118,1031
97,668
99,1103
112,920
132,1067
119,1134
73,781
93,883
116,836
107,1165
102,1281
99,976
108,964
109,886
89,861
117,1154
84,721
99,1307
102,1373
117,1159
83,829
111,1012
83,908
90,856
101,882
72,717
128,1179
98,1120
101,866
119,1030
104,934
95,702
89,686
117,1306
103,858
97,853
105,1165
74,833
69,648
115,973
122,1221
124,1228
112,1274
116,1188
105,1003
137,1231
73,689
80,834
106,824
115,838
118,1010
88,796
111,1140
77,645
127,946
103,1070
91,952
110,934
125,1345
68,969
102,1164
111,1047
89,685
101,831
115,977
131,1379
63,328
121,1138
100,1159
103,733
102,1111
120,997
92,952
96,1034
104,882
89,886
81,1134
95,799
88,882
92,976
106,1189
102,1233
110,1070
98,1113
73,891
103,1053
111,1030
133,1002
92,864
88,738
83,743
93,827
111,1234
98,1204
87,1124
112,983
102,1164
95,644
83,825
111,1251
116,1077
81,640
88,1031
95,820
114,1386
103,1005
87,795
105,1197
76,953
102,894
107,1259
67,850
87,775
124,1324
112,958
146,1301
107,1013
101,861
105,1262
98,1023
94,992
119,854
129,1075
101,1141
97,1185
125,1180
86,923
102,1094
115,1102
91,1123
95,879
114,1438
77,845
92,1043
108,894
98,1087
103,1104
113,937
102,1175
105,1066
135,1143
115,1054
138,1080
110,821
110,1100
89,830
