weight,height
158.2,179.6
155.3,182.9
158.6,194
165.7,188.2
155.9,182.6
156.2,156.9
146.6,175.8
137.4,168.1
145,162.1
143.6,166.1
150.2,168
141.1,165.1
158.2,173.7
141,146.2
146.2,166.8
138.5,173.1
153.9,176.9
152.8,182.5
161.5,183
151.3,179.9
155.6,173.8
151,166.7
159,163.9
150.1,204.9
157.6,155.8
144.4,176.6
136.1,164.9
164.8,200
146.7,171.3
127.8,156.4
147.6,157.5
160.6,204.4
149.5,157.9
170.2,183.6
149.8,172
151.7,169.9
140.8,140
144.7,159.2
160.7,170.9
162.1,175.8
151.9,163.1
151.2,179.9
138.2,168.9
163.1,181.1
156.4,159.9
149.1,171.8
135.3,149.1
147.1,165.7
160.7,174.4
164.1,177
146.1,169.4
153,171.9
158.1,182.3
158.6,188.8
150.5,154.4
136.1,161
141.6,173.7
140.2,177
147.6,179
136.8,158.6
159.2,152
172.1,182.6
146,171.8
159.7,187.8
142.4,157.6
153.8,167.4
145.9,163.6
155.5,182.3
154.8,167.3
148.5,161.9
143.5,159.7
143.4,178.6
152.6,158.4
153.7,180
147.6,178.3
154.6,182.3
156.1,186
146.8,167
162.7,174.9
153.7,162.9
150.6,180.5
156,168.7
160.3,195.7
144.7,169.6
146.5,186.4
152.6,174.8
142,176.1
152.9,152.5
156.5,188
143.4,140.6
145.3,177.9
147,163.8
140.4,172.4
143.7,168
160.6,186.6
151.5,158.7
150.3,154.8
146,164.5
143.9,161.8
154.9,185.6
153.6,152.4
149.4,162.8
136.6,174.4
159.9,168.1
129.4,162.3
157.1,163.6
154.7,154.8
155.8,159
137.7,163.5
161.4,178.8
148.3,176.4
154.8,165.7
135.6,154.6
149.6,159.4
155.5,176.2
146.1,185.1
146.3,142.7
130.9,157.6
156,183.8
145.8,162.8
132.7,156.3
162.6,184.1
159.5,181.7
153.3,165.1
141.9,174.8
143.8,157.1
147.8,180.4
148.3,180.8
148.8,176.6
167,173.1
151.8,175.8
166.9,179.8
165,188.9
154.6,174.4
142.6,160.8
149.1,171.3
143.1,170.2
166.4,202.7
150.2,173.2
160.6,179.3
144.1,168
153.1,156.2
150.2,164.2
141.8,148
156.8,179.9
159.4,177
142.1,158.8
155.1,175.9
155,171
154,181.7
156.8,178.6
142.7,169.5
141.3,160.5
150.5,175
164.5,175.3
150.5,175.7
154,166
156.6,169.6
161.8,170.8
156.3,180.9
172.5,182.6
146.8,173.2
143.6,164.9
152.7,159.9
139.5,178
152.1,164.3
148.1,157
143.9,163.1
153.2,155.5
143.4,156.2
159,185.2
169.1,182.3
141,183.4
155.4,162.7
150.5,162.2
135.8,155
153.5,176
156,179.8
157.9,172.3
150,158.1
145.9,170.1
150.6,159.1
155.6,198.1
147.1,189.5
159.4,165.3
155.8,186.2
140.1,157.5
152.4,196
148,178.6
150.8,160.3
155.1,172.5
157.1,165.8
133.6,166.3
165.8,191
148.2,164.3
146.8,169.5
130.8,151.4
144.8,175.5
143.7,164.2
154,188.8
141.2,176.3
165.2,191.9
151.5,190.6
156.8,180.9
141.3,180.2
144.3,180.1
151.8,175
150,184.4
165.8,176.3
147.2,154.3
162.3,169.7
155.7,168.8
145.3,158.6
157.1,186.3
146.6,154.3
153.4,165.8
144.4,154.9
154.4,186.4
147.8,172
151.8,193.2
149.2,165.4
139.3,168.6
165.9,186.8
154.7,183.2
153.4,188
153.5,165.1
165.2,190.7
144.6,163.9
163.5,193.9
146.1,159.7
147.7,165.3
152.9,170.8
154.2,171.7
145.8,172.9
168.7,186.9
157.5,167.8
160.1,181.9
143.9,147.7
138,155.8
154.5,166.9
150.2,166.1
150.9,161.2
155.4,169.9
143.8,173.8
150.4,174.9
163.8,196.8
151.5,161.9
163.9,180.1
144,159
142.1,165.6
169,166.8
153.9,180.7
151.6,180.6
165.2,180.5
146.1,165.4
154.5,196.9
147.4,173.1
138.7,161.3
139.9,148.7
149.4,177.1
171.3,188.7
156.3,190.7
135.9,155.4
143.4,174.4
142.1,161.1
151.1,185.1
134.8,126.6
149.4,176.8
145.8,158.7
155.6,172.4
156.4,182.4
146.8,170.1
158.3,166.9
141.5,167.7
156.8,178.7
151.2,182.4
156,166.6
152.2,170.5
147,165.7
150.4,186
146,167.2
158.9,176.4
164.5,200.3
156.7,187.5
145.7,154.3
143.9,145.6
144.5,153.3
165.1,180.7
140.2,157.8
134.6,151
153.2,169.1
164,172.8
145.9,169.5
142.8,173
145.1,171.7
136.4,161.3
146.4,159.9
148.9,168.7
162.3,179.2
146.6,165.6
143.7,154.4
146.6,171.4
149.4,169.9
162.7,162
144.4,162.1
148.1,173.9
151.3,151.8
144.1,179.1
147.9,191.7
151.4,181
147.5,163.5
156.6,181.3
145.7,174.4
158.3,178.7
146.3,172.4
151.6,174
154.7,159.2
152,175.4
155.3,151.1
143.6,166.9
161.3,169.2
136.5,153.8
158.2,169.8
166.2,175
161.6,195.9
163.1,177.9
149.8,169.6
141.8,177.8
146.2,174.9
154.5,177.1
146.6,171.6
150.2,178
146.7,157.4
152.3,169.8
150.2,170
151.6,169
137.1,165.5
148.2,147.8
145.7,160.1
150.9,185.9
146.7,151.7
162.4,182.6
156.7,176.2
145.3,161.4
149.2,181.2
138,170.8
138.4,171.3
148.9,177.3
150.4,170
173.2,175.3
147,185.8
146.4,174.1
137.2,172.8
140.7,154.4
127.8,150.2
150.3,156.7
145.1,172.8
161.3,182.5
146.7,172.2
144.6,175.4
151.9,180.4
150.7,149.8
134.6,161
168.4,163.8
166.5,191.7
157.2,178.1
143.5,146.1
140.4,164.1
149,164.7
146.8,172.3
153.9,158.5
143.2,168.4
149.6,176.3
155.6,171.5
152.2,180.1
150.5,158.2
156.1,178.7
145.3,161.6
154.9,173.9
146,151.7
147.9,165.8
160.9,198.2
160.8,185.3
148.9,178.5
142.2,164
159.6,178.5
161.4,177.3
144.4,154.6
157.8,174.4
147,148.9
142.8,173.1
136.7,154.3
156.2,189.7
158.5,200.5
144.4,166.8
141.3,152
149.5,167.1
160.8,175.1
140.4,159.6
149,168.7
146.5,161.5
149.7,161.1
146.1,151.4
150.8,154.5
147,160.5
139.5,166.9
154.8,163.5
144.6,174.7
164.3,178.1
157.7,148.4
154,184.1
151.1,175.8
142.6,175.5
147.7,173.1
139.2,161.7
148.8,168.9
142.6,164.4
155.8,180.7
153.7,167.3
144.5,162.4
146.3,170
143.3,141.1
154.9,162.3
159,170
147.4,166.8
147.3,176.3
148.2,160.1
159.2,190
152,184.6
147,161.9
153.2,167.9
155.3,176.1
146.4,166.7
141.8,165.9
150.6,162.1
161.6,177.8
169.5,180
142.8,165.2
143.4,155.4
156.4,175
144.6,164.3
144,163
162.6,182.6
158.6,166.2
145.9,158.3
159.3,168
160.7,172.9
146.4,192.8
140.5,172.1
162.8,156.7
158.4,198.9
157,187.8
159.4,159.2
151.4,183.8
157.2,158.3
162.6,192.8
153.5,177
145.8,163.1
139.8,166.4
150.5,165.8
145.1,170.3
152,166.7
150.3,163
145.5,144.5
151.5,178.4
157.6,178.1
154.3,169
137.2,160.4
146.4,166.1
162.6,186.7
140.5,160.2
154.4,182.7
152.1,167.5
141.9,158.7
149.3,166.7
159.1,171.4
151.8,166.5
144.9,179.7
148.2,166.9
149.2,168.3
141.8,173.2
144.2,160.4
152.5,183.7
145.2,175.4
148.9,162.6
159.5,174.5
149.2,166.9
149.8,174.1
144.7,167.3
164.3,185.5
137,166.2
157.5,175.8
142.8,170.9
159.9,167.5
148.2,162.7
153.9,166.1
145.5,161.9
148.5,168.9
157,158.9
145.5,157.7
140.4,154.6
142.4,154.8
150.3,171.7
150.1,169.1
161.4,183.5
169.4,177.4
139.5,146.1
147.4,166.6
152.6,184.1
149.9,172.6
155.1,176.2
151.6,163.7
151.6,185
141.1,177.5
149.7,164.4
157.1,165
148.5,182.2
152.6,173.7
149.6,154.7
152.6,167.6
151.2,157.4
139,148.9
142.5,174.3
138.9,167.7
150.5,187.2
154.2,167.5
142,154
143.6,163.2
144.4,156.4
158.7,177.5
146.3,159.8
147,161
161.2,189.2
142.8,152.7
154,169.9
143.8,178.6
158.4,166.9
145.7,176.4
151.8,172.1
150.8,166.7
161.4,188.6
161.4,190.1
152.9,181.9
138.3,154.7
158,176.2
153.2,174.1
153.6,167.7
142.8,162.2
154,160.8
147.9,160.3
147.9,168.5
158.3,184
150.7,177.6
142.9,176.4
149.2,178.4
160.5,185.2
145.7,166.4
158.1,163.9
158.5,170
164.1,178.2
149.1,178.4
137.3,149.4
156.5,181.2
149.2,183.4
146.2,177.3
155.4,173.6
139.8,156.8
135.3,160.9
146.6,170.2
139.3,181.3
159.4,180.3
144.9,160.8
167.7,176.3
147.5,167.5
141.1,166.1
153.3,168.1
141.3,166.5
147.9,163.1
164.2,171
162.6,167
153.6,165.2
144.4,174
148.3,171.9
159.2,177.7
149.2,156.5
152.6,151
162,191.6
146,156.4
152.1,182.4
157.4,162.5
149,170.1
153.8,180.8
145.8,168.6
147.6,167.8
155.1,178.6
138.4,168.7
147.1,165.6
160.2,178.7
151.9,161.9
152.9,157.5
161,181
150.1,160.3
148.2,160.2
135.7,166.8
145.4,173.7
134.9,149
160.6,176.6
149.1,189
143,166.5
150,191.8
138.8,157.9
154.5,168.1
162.4,170.2
152,176.9
155.3,167.7
167.3,187.1
148.3,174
157.1,182.4
140.7,170.9
146.5,169.4
164.1,169.2
157.7,171.1
151.4,149
138.5,154.3
162.9,187.8
152,159.6
149.8,166.4
142.7,153.9
159.6,161.6
146,173.7
141.7,178.4
141.5,150.6
142.6,163
152.9,173.5
138.4,171.2
139.7,167.1
123.5,140.2
135.9,157.8
143.8,165
147.1,159.7
151.8,148.9
145.3,177.4
157,179.7
143.2,165.3
154.9,182.6
134.2,147.9
155.1,171.7
146.1,160.3
145.1,173.3
136,171
141.4,165.2
149.4,175
166,175.1
172.6,198.9
146.3,167.4
144.4,158.6
148,160.6
149.7,176.1
139.4,162.3
143.9,161.3
153.3,179.4
142.2,157.3
146.2,176.2
149.5,161.6
155.6,164.1
146.8,158.4
151.1,164.3
138.3,148.3
148,159.1
162,196.9
149.1,183.4
155.4,180.2
142,171.1
153.6,175.2
145.7,159.5
163.9,168.5
150,173.4
147.5,139.8
156,168.4
145.7,173.7
151.5,160.8
141.1,158.6
158.4,175.8
148.4,161.9
141.9,166.2
156.3,165.3
143.8,163.2
145.5,171.1
159.9,185.8
168.3,214.1
148.3,166.9
149,167.9
155.6,148.8
146.1,151.6
152.1,182.8
143.5,154.6
160.7,179.6
135.2,150
148.5,156.9
154.8,168.6
147.9,174.7
152.4,167.4
146.5,175.4
134.1,176.2
137.5,126.9
155.9,173.9
166.1,178
156.6,165.7
155.8,181.4
141.4,172.4
149.2,175.9
147.3,162.8
162,180.8
139.9,165.2
139.4,153.7
150.8,162.3
149.4,180.1
141.6,161.8
152.8,179.1
141.4,173
154.2,166.3
155,182.9
143.2,164.8
160.9,172.1
150.3,169.8
159.4,194.4
129.4,145.7
163.9,169.8
149.5,152.4
155.6,189.7
157.2,198.1
146.3,165.2
163.2,183.7
167.6,180.5
152.2,185.8
142.5,173.9
152.6,178.6
131.6,141.3
142.5,151.8
135.2,149.9
167.3,177.5
142.7,171.7
151.8,179
145.6,155.8
151.9,160.6
141.3,155.6
148.5,168.3
143.2,153.4
148.5,164.1
154.6,191.7
146.6,163.4
157.3,190.9
146.4,157.7
152.5,169
145.8,169.1
152,161.4
140,178.2
156.7,183.2
134,171.5
151.7,174.7
149,179
158.8,186.5
158.6,171.2
141.7,172
156.8,195
155.1,161.6
161.1,178
151.9,180.3
160.8,171.5
156.6,172.8
143.1,164.8
151,169.2
141.7,177.9
169.8,176
159.7,170.7
158.2,194
151.5,174.3
158.2,189
139.4,157.7
148.8,170.4
156.5,174
144.6,170.9
142.1,167.4
149.4,178.3
154.4,185.7
150.5,163.8
151.8,176.5
138.3,139.6
164.2,186.8
138.6,173.2
152.3,173
139.2,149.1
146.4,160.6
144.8,164.3
162.8,184.4
158.1,172.7
157,174.9
145.2,174.7
143.7,153.8
143.9,168.6
142.8,149.3
144.9,161.5
148.1,162.4
159.7,186.9
160.3,162.9
156.7,168.4
147.7,167.7
141.4,146.2
167.5,182.7
150.5,177.5
147.7,170.6
147.6,187.9
141.3,161.5
142.3,161.8
145.3,180.6
162.6,149.6
158.5,172.2
161,176.7
142.3,141.3
153.6,184.9
156.7,184.2
144.7,180.2
156.4,175.7
158.8,163.8
167.1,164
145.8,153
148.6,149.1
145.2,178.1
149.6,174.9
150.7,175.9
131.2,157.1
145,163.2
144.7,164.8
138.4,156.5
136.3,157.5
146,184.5
157.4,178.7
145,171.1
136.8,168.5
136.4,149.1
145.7,160.8
158.1,184.8
147.4,168.2
137.1,180.7
159.7,183.6
145.5,162.5
156.6,170
166.5,187.7
151.9,178.7
152,162.5
153.1,179.8
158.4,169.5
157.6,170.9
135.4,149.7
161,176.5
147.2,158.9
159.4,186
140,160.3
136.9,164.6
154.3,169
142.9,167.5
168.7,172.9
145.5,159.3
142.9,163.1
145.7,164.8
131.5,147.9
145.7,170.1
145.9,152.3
156.5,173.5
146.4,171.4
147.8,179.4
162.3,172.3
136.4,156.3
140.8,157
147.8,165.2
156.9,185.2
167.5,184.3
148.4,157.9
154.6,175.3
158.2,177.8
154.1,171.7
146.1,173.1
148.5,156.7
148,173.5
144.7,166.2
142.5,171.7
140.7,169.5
147.9,166.6
150.2,166.1
157.3,169.9
156.5,159.1
155.6,179.6
142.6,172.6
146.2,158.2
158.7,198.9
156,187.7
146,160.8
154.5,188.3
147.1,163.7
147.2,174.6
168.7,202.2
159.5,166.4
150.3,176
169.2,177.5
145.6,175.8
146.1,186.8
146.8,161.8
143.1,165.6
155.8,155.8
156.7,191.7
151.5,188
147.5,169.4
140.6,171.5
143.2,190.3
164.7,161
153.1,171.3
153.2,182.4
147.7,163
137.9,160.9
147.3,162.2
139.7,163.1
161.6,173.8
149.2,180.2
143.2,151.1
150.2,142.9
153.3,201.2
141.2,162.3
141.9,156.4
141.6,158.7
140.4,168.2
154.1,175.8
166.5,177.7
144.3,170.7
132.3,156.2
149.2,172.8
153.5,153
146,160.8
140.9,172.9
151.7,169.9
148.7,162.9
167.3,173.7
151.8,160.5
142,174.5
150.6,177.4
157.5,180.1
148,164
152,181.1
147,178.1
143.5,157.8
150.3,176.3
158.3,172.8
154.7,169.7
156.8,164.5
157.2,183.9
151.1,166.8
156,165.3
155.6,179.4
142.5,162.1
151.7,167.5
129.5,150.4
142.8,155
153.7,151.2
139.2,157.6
138.2,185.8
153,172.8
163.8,172.1
146.4,162.2
138.8,157.6
162.3,164.9
162.7,184.4
154.1,186
153.1,166.5
152.7,170.7
156.5,171.7
137.7,148.4
151.1,163.5
143.6,156.6
146,165.7
160.2,196.8
142.6,163.4
153.3,168.3
150,159.6
152.6,171
152,172.2
154.6,166.4
161.1,172.1
153.7,170.1
156.5,156.8
143.5,176.3
153.1,178.7
153,171.3
135,153.8
144.8,181.4
161.2,175.8
155,174.2
150.1,163.2
144.9,173.1
150.7,160.7
150.1,151.4
151.9,161.3
151.6,185.8
156,175
137.4,146
137.7,162.4
150.7,176.5
151.9,181.5
150,171.1
160,167.5
150.8,175.4
141.2,154
154.9,175.5
147.2,173.2
150.1,162.2
158.5,187.9
153.4,168.3
155.2,174.9
153.4,185.1
143.1,175.1
147,164.1
143.7,154.9
145.2,166.1
164.4,164
140.7,152.3
154.3,165.8
149.5,171.7
145.1,165.6
139.5,184.3
141.9,163.1
148,167.5
153.4,179.1
152.1,183.4
145.5,183.2
151.6,173.4
160.8,188.6
149.8,172.9
150.7,162
143.5,166.1
157.2,179.9
149.5,157.5
155.4,147
157.2,167.3
151.3,178.3
155.8,179.3
159,186.6
149.5,173.6
147.7,170.3
136.2,163
163.8,172.5
168.3,201.8
158.5,165.8
152.7,159.4
152.8,183.9
147.3,171.6
147.9,182.5
158.1,186.3
147.3,185.8
142.8,169.4
143.4,163.9
148.2,180.2
157,157.9
148.7,165.1
162.3,173.7
164,180.4
159.3,167.1
154.6,180.4
153.8,182.5
146.1,157.6
153.4,194.6
148.4,162
158.3,164.7
145.1,183
148.1,161.3
158.9,188
159.1,185.1
149.3,173
148.5,164.4
147.7,152.5
146.3,190.6
143.4,184
150.7,172.2
138.3,169.1
145.4,158
153,177.3
141.7,170.7
138.1,140.4
158.5,170.6
164.2,162.5
152.1,173.9
153.8,170
154.9,181.2
150.5,159.7
150.5,175.8
162.6,177.3
166.2,168.8
146.8,155.8
148.8,164.5
149.1,161.7
153.4,186.3
146.6,155.3
171.4,198.5
142.7,159.1
160.5,181.7
160.6,177.8
161.1,188.5
151.3,169.5
142.4,159.5
145.1,178.6
152.3,153.1
146.6,159.1
148.5,145.3
151.4,146
143.5,137.9
155.3,163.3
134.1,152.9
146.7,160.9
151.6,162.4
160.1,181.4
162.2,173.3
166.6,169.6
141.4,171.5
147.6,164
150.8,153.5
140.3,152.8
147.2,145.4
153.7,166.8
152.5,166.6
159.8,162.4
165.7,195.8
144.2,169.8
142.3,156.5
129.4,140.1
157.3,171.5
142.8,160.3
149.8,178.8
146.7,157.1
147.4,166.1
141.6,166.1
158.2,162.7
139.1,167.4
153.9,197.2
143.8,197.9
148.1,170
151,170.5
142,158.6
149.2,164.6
153.8,167.3
159.5,167.6
150.3,171.2
148.6,178.2
144.1,162.8
137.4,161.4
138.8,201.9
154.8,188.2
141.3,163.8
138.9,159.2
142.6,173.7
139.7,152.3
142.4,148.4
144.8,156.3
151.1,181.8
137.5,176.1
135.1,170.9
150,179.2
168,178.4
157.8,179.1
151.8,193.6
161.8,182
143.6,153.8
155.7,179.1
163,186.4
160.8,187.8
163.6,178.4
155.1,171.4
146.7,172.7
154.8,175.5
130.7,138.5
149.9,188.8
141.9,181.1
149.3,170.2
161.3,180.8
156.7,161.4
132.9,168.7
151.9,187.9
138.4,173.4
165.6,172.3
160.9,163.4
149.3,182.9
137.7,161
153.7,170.9
159.6,168.6
141.6,159.9
139.5,169
154,189.1
147.3,176.1
137.2,148.6
163.7,183.1
148.7,188.1
144.8,170.7
137.2,178.8
143.8,170.7
157.3,161.4
164,184.8
153.3,150
147.9,171.2
148.1,183.2
154.5,172.2
144.2,170.3
150.5,180.9
141.5,158.9
143.2,168.6
151.2,167.4
157.5,181.2
149.6,168.1
148.6,179.2
146,161.9
139.5,166.3
141.3,162
156.6,168
150,169
138.5,155.4
148,165.3
142.2,162.5
138,167.7
143,178
153.6,177.5
142.1,162.2
156.4,171.8
145.4,166.1
152.8,170.3
155.6,170.4
156.3,164.9
164.3,194.1
145.1,165.9
141.1,168.5
138.2,179.4
154.8,173.9
137.4,134.5
156.6,178.8
141.3,162.4
149.2,142.3
148.6,169.9
169.2,192.6
134.2,153
141.1,155.1
150.8,172
151.5,184.8
162.2,164.8
152.4,169.1
153,175.8
152.4,197
149.9,171
144.5,146
174.5,192.9
148.3,187.1
151.8,167.3
141.5,173.6
159.9,171.5
141.5,156.4
150,190
145.5,159.3
152.3,184.9
150.7,176.5
169.4,201.4
132.6,159.7
145.6,178.6
156.5,163.4
161.7,187.6
164.9,194
147.3,168.6
161.2,179.8
165.5,164.6
154.3,189.6
158.3,162.1
150.1,167.4
151.1,179.6
158.2,162.8
150.3,181
140.2,169.3
140.2,161.7
164.7,189.1
150.8,167.4
160.9,174.6
146.7,175.9
168.1,182.8
135.3,160.8
160.6,174
143.9,181.7
141.8,171.5
165.9,187.4
149.1,170.5
144,174.2
146.6,157.6
150.7,162.6
162.2,176.3
146.8,149.8
145.3,147.1
146.3,156.9
147.3,160.8
161.1,173.3
157.1,161.2
160.1,189.5
147.9,166.3
151.9,170.8
172.2,198
149.4,175.2
146.6,177.8
153,154.2
158.2,165.4
146.5,167.9
149.9,160.5
151.6,171.4
150.6,182.1
155.4,185.8
143,177.6
138.7,180.3
149.2,182
143.9,162.2
133.5,155.9
132.7,153.6
143.4,151.7
135.1,160.8
147.5,168.9
152.7,202.1
147.2,153.1
147.6,175.1
144,159
156.2,169.3
157.6,183.7
145.5,152.7
150.3,199.9
152.2,180.4
147,166.1
156.4,167.9
144.3,151.4
149.9,158.2
144.6,143.7
153.9,179.8
166,189.2
160.7,171.1
138.8,161.8
152.5,152.7
159.3,175.6
160.5,181.6
149.5,198.4
145.7,146.9
136.2,161.8
156,176.8
150.7,169.4
153.2,169.9
155.1,173.5
141.3,154.8
149.8,163.9
140,180.4
141.6,176.7
163.2,182.4
149.1,161.5
159.8,208.8
172.3,197.9
152.7,163.3
151.1,178.7
145.5,172.1
137,167
150.7,157.8
154.2,160.1
165.4,192.4
133.9,165.1
147.7,179.8
136.1,163.2
146.8,151.6
157.9,187
144.6,174
165.9,173.8
150.1,165.3
149.7,155.9
149.9,156.3
166,169.8
147.2,175.5
148.2,157.4
158.4,172.5
154,161.2
164.4,180.8
142.9,182.3
149.6,150.5
142.7,161.5
150.2,175.4
144.1,171.1
164.9,199.3
159.4,182.7
149.5,167.2
147.8,167.2
137.9,170
153.5,160.1
167.8,191.4
157.6,183.5
152,166.9
151.3,196
141.1,156.4
150.7,171.9
142.7,168.7
153.2,173.2
157.8,167.2
136,175.1
158.3,159.8
143.5,174.1
158,186.4
154.8,183
145.6,180.2
145.3,158.7
159.7,169
143,161.8
156.9,185.2
147.7,180.4
134.9,171.8
147.1,173.5
149.9,168.5
157.8,178.1
144.4,167.3
150.6,169.4
152.7,173.2
144,171.7
148.8,182
145.1,163
138.2,155.8
146.3,166.2
150.2,173.8
146.8,166
157.3,185.7
136.3,170.1
154,161.1
142.8,162
147,159.9
165.2,192.8
152.6,168.9
157.7,175.1
143.8,159.3
162.9,157.2
144.7,169.2
148.7,159.7
160.8,170.2
153.7,196.3
158.2,168.7
158,181.3
146.8,169.8
159.3,188.7
157.2,163.3
141.9,175
138,161.9
153.9,170.6
151.4,177.2
157,166.6
158.9,177.1
152.9,147.1
149.1,178.7
135.8,160.3
149.4,168.6
146.5,180.6
153.8,164.4
157.6,164.7
142.2,168.6
150.1,166
147.2,164.1
151.5,178.8
146.5,155.9
151.2,165.5
138.4,162.7
158.9,182.6
154.3,160.2
144.7,158.8
159.2,179.5
150.5,163.8
152.1,179.1
147.1,172.6
143.5,180.3
145.2,162.1
146.7,173.3
142.2,179
147.2,161.4
141.5,162.6
169.3,192.4
134.9,141.5
151.5,168.6
160.3,173.2
153.3,182.5
152.1,173.2
147.5,174.8
152.1,180.7
140,164.3
158.6,165.2
143.5,179.1
140.2,144.3
138.7,172.7
157.2,175.9
138.3,166.5
147.7,196.5
150.2,167.3
144.2,191.1
153.6,175
134.9,176.5
160.5,162.4
150.7,167
150.7,165.3
159,200.1
160.5,200.8
140.7,172.6
136.7,175.3
145.3,157.5
155.4,185
157.4,175.9
151.4,182
141.5,176
152.6,167.1
151.3,153.7
158.6,183.5
157.9,185.5
141.2,171.8
156.7,165.8
156.4,176.6
153.9,196
162.1,180.5
151.7,166.6
134.5,153.5
162.2,189.7
168.2,179.7
152.4,166
149.2,195.7
148.9,176.6
151.9,169.7
154.3,153.3
143.4,165.8
143.4,176.8
158.2,173.4
146.1,156.5
140.2,159.5
151,172.7
161.6,178.5
137.1,150.7
141.2,163
161.2,186.8
149.3,181.3
159.8,166
148.3,181.6
156.1,161.6
143.5,166.5
161.2,177.3
143.4,156
151.7,159.9
158.3,183.2
142.6,158.9
146.9,150.2
162.9,173
141.3,174.8
148.7,165.2
142.5,144.2
140.5,165
154.4,160.3
155.3,170.8
150.4,173.7
144.9,159.5
151.5,172.5
154.2,178.7
144.4,160.3
147.4,159.2
147.4,156.5
130.2,154.7
149.4,167.9
162,195.1
138.2,171.2
152.7,178
143.9,180.7
152.5,164.6
139.1,172.9
148.4,160.1
145.3,180.7
145.3,176.3
145.6,165.3
146,181.9
146.2,153.1
151.3,173.2
158.2,165.2
139,165.5
148.7,177.9
140.9,160.2
140.6,158.7
139.2,162.9
150.1,181.9
155.3,182.1
145.3,178.2
140.2,171.2
148.2,182.7
160.7,191.7
154.6,164.1
151.8,178
156.8,185.5
156.6,173.8
151.4,168.3
143.8,162.9
145,177.9
167.2,187.8
158.2,189.7
158.7,179
139.3,152.7
143.9,174.4
144.6,170.1
151.4,177.5
144.3,165.9
154.9,161
148.8,168.3
159.8,171.1
153.1,174.9
155.5,180.5
150,181
149.8,156.5
149.4,157.1
145,167.3
143.2,161.7
148.5,159.4
151.5,150
156.5,156.2
146.4,168.6
138.7,168.6
139,164.4
149.5,154
158.6,175
145.4,161.3
163.1,189.3
157.2,158.7
152.9,179
159.4,149.6
148.9,176.2
154.5,166.3
149.7,186.8
151.1,158.9
143.4,171.8
145.1,172.4
134,135
154.9,165.9
143.8,162.8
148.2,167.3
158.9,181
141.1,156.9
137.8,151.9
150.9,157.6
155,169.8
142.7,160.3
168,182.4
152,179
138.2,161.3
151.5,158.4
158.1,170
140.1,167.3
154.9,173.4
156.8,194.4
162.1,174.2
147.8,169
149.9,168.7
154.6,162.3
147.4,151.3
159.5,161
154.2,168.6
158.3,172.6
146.6,170.8
147.5,165.7
142.2,177.2
143.2,168.2
150,172.2
144.8,168.4
159,156.4
156.1,181.7
167.2,178.3
154.3,164.8
163.9,171.3
149.3,166
147.4,152.6
148.9,164.8
148.7,189.6
155.7,187.6
135.8,152.2
147.5,182.8
150.8,187.6
159.8,170.9
147,169.7
153.6,177.9
160.6,182
153.6,166.3
151.3,165
141.1,158.3
158,173
139.2,166
142.9,171.2
133.5,160.4
151.3,173.4
147.3,169.3
137,146.2
168,191.2
153.5,161.5
145,162.4
156.3,203.5
144.3,176.9
156.4,179.6
156.6,178.7
160.4,182.7
155.6,159.5
152.8,192.6
140.6,170
150.5,164.9
147.8,145.2
148.4,159.6
153.8,158.1
147.3,166.6
151.9,184.2
145.6,168.2
145,150.1
159.7,185.3
140.4,179
137.6,155.6
155.5,165.1
153.1,180.8
140.8,144.6
143.7,153.4
146.3,169.3
159.3,163.7
129.3,162.8
159.1,176.9
148.7,179.1
146.5,167.5
143.8,148.5
153.8,191.6
151.1,175.2
155.4,156.9
138.4,152.4
160,166.3
150.6,170.5
146.9,162.1
152.2,177.6
149.6,180.4
156.2,164.3
159.5,176.8
144.1,167.2
134.3,137.8
159.2,185.1
159.8,183.3
148.6,177.1
156.5,183.5
164,177.5
151.4,167
141.7,149.7
146.3,195.5
147,177.8
150.8,170.7
153.8,158.6
137,173.3
136.3,169.2
136,160.4
164.9,164.9
145.6,151.5
156,175.7
146.5,163.4
163.1,149.1
163.7,160.6
152.2,166.6
151.2,162.8
161.6,177.8
153.3,168.7
155,165.2
152.3,174.6
151.4,162.7
158,166.1
149.4,183.5
150,165.3
145.6,180.1
158.1,174.9
148.2,187.6
147.9,153.5
145.5,175.3
142.1,161
151.7,171.5
143.4,160.8
155.5,177.7
166.7,193.1
147.8,150.3
153,176.5
141.4,177.3
149,151.7
142.1,164.9
157.4,178.4
154,176.8
142.8,193.7
162.6,192.1
148.8,148.4
141.2,176.9
165.6,178.9
146.8,137.5
149.6,162.7
143.1,171.6
144,174.7
154.1,154.9
137.6,170.9
154.3,167.7
157.3,192.5
165.6,181.6
144.1,155.2
145.4,159.9
148.8,182.4
153.6,179.9
152.5,175.8
163.9,182.7
161.1,173.8
155.9,178
161.7,178
160.6,162.6
151.9,146.4
167.9,181.6
149.1,153.8
137.9,152.7
147.7,164.4
147.7,181.2
138.3,143.2
142.1,170.4
161.8,188.4
154.4,171.9
138.2,152.8
146.5,157.8
145,161.5
164.8,166.5
152.9,178.1
154.1,187.9
144.7,171
149.8,189.1
149.1,175.7
140,166.4
143.4,170.5
141.5,151.1
169.3,177.9
155.2,175.2
150.1,167.2
168.2,182.2
151.9,152.2
157.3,173.5
133.8,171.1
149.5,170.4
146.3,171.9
153.8,165.5
151,186.8
151.7,169.6
